6060
t:2:6 6852
t:0:1:đợi:đồ 2631
một 1216
t:0:1:không:gian 7923
t:-2:-1:tiếng:nhất 6090
đợi 5574
t:0:lâu 2652
t:-2:-1:đó:còn 984
t:-2:-1:cho:tôi 928
t:-1:0:đó:cách 447
t:-1:0:rạp:có 1627
fl:kể 5436
t:0:1:quán:pizza 5266
ebi:có 5931
t:0:1:thời:lượng 8639
t:0:lái 8785
t:1:2:cho:thành 3793
t:1:2:những:loại 4249
t:0:sắp 4817
t:1:2:có:giao 2700
t:-2:-1:hàng:bánh 332
t:1:kem 5002
t:0:1:được:quanh 5613
t:-1:0:platinum:lúc 3048
t:-2:-1:có:quán 4361
t:-1:0:nhất:tại 9027
t:0:1:đó:được 2590
ws:0:1:2:3:phim:đó:bắt:đầu 9090
t:1:2:platinum:gần 506
t:-1:0:pizza:hut 7888
t:1:2:cấm:trẻ 1284
t:1:2:hay:ngoài 1573
ws:0:1:2:3:quán:này:có:nằm 1139
t:-2:-1:chỗ:chơi 7287
t:-1:0:ăn:ở 3711
t:0:1:nhậu:bình 6619
t:1:2:cho:trẻ 866
t:0:1:tây:bắt 9061
t:-1:0:này:còn 1060
ebi:em 827
fl:những 4652
t:1:2:sao:cao 3761
được 679
t:1:2:tiếng:không 1923
t:0:1:dễ:tìm 1606
t:0:1:từ:đây 195
t:0:1:đồng:ý 2716
t:0:1:người:có 3958
t:1:2:suất:chiếu 936
t:-1:0:2:những 3405
t:1:khi 2095
t:-1:cao 3780
t:-1:cay 233
t:0:1:quán:thịt 4605
t:-2:-1:có:xuất 656
t:-1:lượng 5742
quán 1372
t:0:1:dụng:những 5629
t:1:khu 4883
t:0:1:có:ai 5933
ws:0:1:2:3:4:có:những:phim:gì:đang 6636
ws:0:1:2:3:4:rạp:quốc:gia:cách:đây 53
ws:0:1:2:phim:đó:có 1345
t:-1:0:là:khoảng 3817
ws:0:1:2:3:4:trẻ:con:có:được:xem 2825
t:2:gửi 1824
t:-1:0:nhất:có 5089
t:0:nhất 407
t:0:phù 587
ws:0:1:2:3:món:nào:ổn:nhất 6687
t:2:the 7755
t:1:2:giao:hàng 2528
ws:0:1:2:món:gì:ok 5288
sbi:mình 2120
t:-1:0:này:suất 939
t:-1:0:đó:có 641
t:0:1:vé:vào 3729
t:-2:-1:có:ổn 7602
t:-1:0:ngân:hà 5130
t:-2:-1:một:quán 4932
t:-1:0:viên:nổi 2945
t:1:2:7:tới 5396
t:-1:0:tắt:nội 7854
t:2:biết 3449
t:-1:0:này:giá 3017
t:-2:-1:vào:những 3339
ws:0:1:2:3:từ:đây:đến:rạp 288
ws:0:quanh 4347
chiếu 3483
sbi:còn 1420
t:0:1:viên:ở 8588
ws:0:1:2:3:4:5:6:ca:khúc:nào:được:sử:dụng:trong 7242
t:0:1:mồng:6 6861
t:-2:người 3661
còn 903
t:1:2:tiên:nào 2259
t:2:khung 3323
t:0:1:bánh:cuốn 5694
t:0:1:từ:khi 8930
t:2:phải 1534
nằm 1560
t:-2:-1:này:đang 7198
t:1:2:vip:phim 3851
t:-2:-1:đó:được 2598
t:0:1:là:diễn 5231
t:-1:0:trên:đã 1016
t:-1:0:up:all 4495
t:-2:-1:tôi:đưa 2581
t:-1:0:nhất:hà 4236
t:-1:0:gia:thứ 4049
t:-2:-1:ổn:nhất 4405
t:0:1:chiếu:phim 1810
t:-1:0:hàng:lẩu 4210
t:-1:cho 877
t:-2:-1:đánh:giá 5067
t:1:2:này:cách 85
t:-1:0:lịch:chiếu 3469
t:0:1:còn:không 974
t:-2:-1:một:vé 4004
khônng 2575
t:-1:0:lotte:gần 394
t:-2:-1:có:ngon 8038
t:1:nội 4234
khúc 5622
t:-1:0:gia:thế 3496
t:0:1:được:bình 5642
t:0:1:hay:3d 8349
t:1:2:muốn:đặt 2055
t:-1:0:này:nằm 1529
t:-1:0:2d:rẻ 6286
t:0:1:5:phim 3894
fl:quanh 4342
t:0:1:sản:ở 6150
t:-2:-1:hoạt:hình 2431
t:1:2:khu:cầu 5464
t:0:1:ngày:nào 8974
t:0:1:vụ:vào 3319
t:-2:-1:xuất:hóa 664
t:1:2:vào:thứ 3860
ws:0:1:2:3:4:cho:tôi:biết:imdb:rating 8563
t:2:fpt 126
ws:0:1:2:3:4:không:gian:quán:đó:thế 7990
t:1:2:ở:đây 4402
t:1:2:ở:đâu 4451
t:2:phần 2875
t:-1:tuần 3755
t:-1:con 1182
t:-1:0:thể:nghĩa 6994
t:-2:loại 4270
t:1:2:được:quanh 5611
t:-1:0:để:đi 8767
t:-1:0:vip:tại 3989
t:-1:0:phim:step 4479
t:0:tại 708
t:-1:0:tiếng:nhất 6088
t:-2:chơi 7290
t:1:2:sinh:nhật 2337
NAME:cao 5077
t:0:1:gian:nào 3434
t:1:nổi 1910
ebi:gian 3408
có 1101
t:-1:0:các:nhà 4771
t:-1:0:trong:ngõ 1543
t:-2:-1:cuốn:nào 5175
t:2:thoại 1763
t:-2:-1:hercules:gần 9133
t:1:2:tòa:nhà 121
t:0:1:yêu:thích 5537
t:0:1:nhận:đặt 1746
t:-2:-1:tắt:của 7670
t:-2:-1:đó:trung 3978
t:0:1:vé:xem 2354
ebi:đâu 4446
t:-1:0:đơn:không 671
ebi:đây 4707
ws:0:1:ai:là 5232
ws:0:1:2:3:quán:này:phục:vụ 1316
t:-2:-1:chiếu:ngày 9067
t:-1:0:ngồi:dành 1637
t:-2:tối 2819
t:1:2:tên:những 5443
t:-2:thuế 3141
ngon 1938
t:-1:khoảng 3422
t:-1:0:giới:trẻ 4313
sbi:ở 6553
t:-1:chó 4619
t:-2:tốt 6580
sw:ca 7232
em 829
ws:0:1:2:3:4:5:hôm:nay:rạp:tháng:tám:chiếu 5139
t:0:1:trên:đã 1009
t:0:khung 3338
t:0:1:võ:lái 8783
t:1:2:quán:lẩu 7402
t:1:2:phan:bội 1950
ca 4654
t:0:1:cơm:sinh 5899
t:0:mỳ 329
t:-2:-1:bao:lâu 8762
sw:có 823
t:1:2:là:gì 6035
t:0:mở 1064
t:0:1:đến:lúc 9069
t:0:1:đặt:hàng 1752
t:-2:-1:khu:nghĩa 5159
t:1:2:chiếu:12 941
t:0:1:tân:có 5161
t:1:2:ăn:gì 5976
t:-2:-1:phải:chăng 3074
platinum 503
ebi:ngõ 1669
fl:từ 113
t:-1:0:xe:máy 8722
t:2:mạng 2068
t:-2:-1:gần:nhất 439
t:-2:-1:phở:cuốn 478
t:1:2:khuyến:mãi 7013
t:-2:binh 5121
t:-2:-1:này:có 543
t:1:đỗ 2477
t:1:2:tôi:xem 1498
t:1:đồ 2628
bfl:trẻ 1171
ebi:quốc 3447
ws:0:1:2:3:4:5:6:diễn:viên:nữ:chính:trong:phim:này 5892
t:-1:để 2675
t:-2:-1:nào:được 4688
t:2:trên 8456
ai 5344
t:1:để 2668
ws:0:1:2:3:rạp:quốc:gia:cách 43
t:0:1:12:giờ 734
t:1:hôm 782
t:-2:-1:có:thẻ 3965
t:-1:0:dụng:những 5632
t:-1:đồ 2644
t:0:1:giờ:có 742
t:1:2:gì:nổi 6080
t:0:1:của:những 5207
t:-2:-1:gia:sẽ 9117
t:0:kể 5440
sw:tối 2811
t:-1:đỗ 2487
t:-1:0:ngày:mai 967
t:-1:0:có:nằm 1136
t:1:2:huts:có 6802
t:2:châu 1954
t:1:2:này:suất 930
t:-2:phút 8711
t:0:bội 1961
t:-2:ngõ 1553
t:-1:0:ca:khúc 4669
ebi:nhi 2740
t:-2:-1:16:tuổi 2411
t:0:sẽ 2038
t:-1:0:quán:đó 634
t:-2:-1:các:rạp 1733
ws:0:1:2:3:4:phim:đó:bắt:đầu:chiếu 9136
t:2:khách 3082
ws:0:1:quán:pizza 7886
ok 4444
t:-2:nhà 148
t:-1:0:kể:tên 5446
t:1:hóa 646
t:1:2:terminal:nói 7765
t:0:1:đó:trung 3976
t:-2:-1:phim:hercules 775
t:-1:0:thứ:7 5399
t:0:1:ghế:vip 3983
t:-1:0:thứ:5 3873
bfl:đó 8364
là 5221
t:0:rẻ 5426
t:1:hòa 542
t:1:2:tại:rạp 706
bfl:phim 765
t:0:1:chết:miền 1251
t:-1:0:mặt:của 5206
t:-2:-1:sao:cao 3782
t:1:2:nào:quanh 4733
đẹp 7476
t:1:2:ý:ship 2717
t:-1:0:quán:phục 3123
t:1:2:một:vé 4026
t:-1:0:muốn:biết 4764
t:1:2:là:ai 5489
t:-1:0:ở:khu 5465
t:1:2:này:trung 3820
t:-2:-1:xe:máy 8727
t:1:2:tuổi:không 2402
t:1:2:ra:sao 8051
t:0:1:tại:quán 3665
t:0:1:vé:phim 690
t:-1:0:cầu:giấy 366
t:2:chính 5240
t:-2:-1:phút:đi 8712
t:-2:sức 6923
t:-2:-1:quán:cơm 4722
t:0:1:đi:đến 8826
DUR:bao 8655
t:-2:-1:có:nhanh 1332
t:0:nữ 5245
t:-2:-1:những:khung 3346
t:0:vệ 1087
t:0:1:vụ:đối 9297
t:-1:0:này:chiếu 7066
t:1:2:đối:tượng 9264
t:-1:0:sớm:nhất 9023
t:2:chiếu 933
t:0:vụ 1310
t:-2:-1:bánh:sinh 6411
t:-2:nhi 6189
t:0:1:đó:chiếu 6561
sw:ai 5217
t:0:từ 117
gì 4243
t:-2:riêng 1649
hà 4179
t:0:về 6507
t:0:1:tôi:xem 1499
t:0:1:vụ:có 1314
t:0:sự 5184
t:0:1:thời:gian 3427
t:0:sử 4686
sl:20 4042
t:1:2:the:terminal 7760
sl:13 122
sl:12 310
sl:11 1682
sl:10 197
sl:17 1485
t:-2:-1:vé:vip 2856
sl:16 2098
sl:15 2938
t:0:tổ 2317
t:-1:0:vệ:binh 5111
sl:14 685
t:0:1:hercules:sớm 9014
sl:19 2355
sl:18 2435
t:1:2:được:xem 2821
gian 3409
t:-2:-1:được:khởi 4522
t:1:2:vip:thứ 3889
t:0:số 5729
t:0:1:platinum:gần 509
ws:0:dàn 5352
ws:0:1:2:3:4:5:có:quán:cơm:bình:dân:nào 4741
in 9102
t:0:muốn 2057
t:0:1:với:đối 9289
ws:0:1:2:3:4:phim:đó:có:diễn:viên 2944
ebi:nay 1421
ebi:cầu 4872
t:0:1:chức:tiệc 2328
sw:nội 7676
t:0:1:tên:những 5447
t:0:điều 541
t:-1:0:những:loại 4258
t:-2:-1:có:ưu 2262
xa 8
t:-2:rộng 4556
t:-1:0:dân:nào 4738
t:0:1:đó:tên 6570
xe 1822
t:1:2:với:những 9343
t:0:đâu 4459
t:-1:điện 1776
t:0:đây 46
t:0:1:chiếu:khi 9135
t:-1:0:bình:dân 4731
t:0:1:địa:chỉ 7097
DESC:ăn+được 4375
ws:0:1:có:những 5044
t:2:hợp 581
t:1:2:biết:imdb 8556
t:-1:0:nhận:giao 2531
ws:0:1:quán:cơm 4876
DESC:có+tốt 7800
t:-1:0:đặt:hàng 1758
ws:0:1:2:3:4:đưa:trẻ:con:đi:xem 3241
t:-1:chính 5258
t:0:đáo 5028
t:-1:0:nào:ổn 6222
t:0:lượng 5736
t:1:2:bao:gồm 1018
t:1:viễn 1256
t:1:2:đóng:phim 5845
t:-2:-1:quán:bánh 4959
t:0:1:giờ:còn 806
t:1:2:sẽ:không 2035
t:1:2:tìm:không 1607
t:0:1:phim:đang 6611
t:0:1:cho:thiếu 2775
t:0:1:ngoài:phố 1587
t:1:2:nay:chiếu 6210
tên 5438
t:0:1:3d:ghế 3980
sbi:tên 6022
t:1:2:nay:tại 3477
t:-2:-1:mỳ:nào 6019
t:0:1:đưa:trẻ 2226
t:1:2:quán:là 3666
t:-1:0:trong:phim 4705
t:-1:0:fast:food 4796
t:-1:0:có:ngon 8036
t:1:2:điện:thoại 1767
sbi:địa 8488
t:0:1:con:đi 2234
ws:0:1:pizza:ở 4458
t:-1:0:nào:trong 5869
t:0:tập 6984
t:1:2:quốc:gia 13
t:-2:-1:xem:phim 1506
t:0:1:là:quán 4628
t:1:2:đầu:khởi 8913
t:2:diễn 1890
tìm 1596
ra 8046
t:0:trung 3692
t:0:1:pizza:nào 5269
t:0:1:đường:nào 8467
t:0:điện 1769
t:0:1:khoảng:bao 3789
t:0:1:vip:thứ 3890
t:1:2:đầu:tiên 4525
t:-1:0:của:những 5211
ws:0:1:2:3:quán:đó:có:những 5278
t:0:nhiều 5754
t:-2:-1:điện:thoại 1783
t:1:phim 688
t:-1:0:nay:rạp 3371
t:-2:-1:có:chiếu 1812
t:0:tắt 7659
ws:0:1:2:3:rạp:nào:bán:vé 5424
t:1:2:chỗ:lúc 2450
t:-1:diễn 1902
t:1:2:diễn:viên 1895
t:1:2:có:được 743
t:0:giờ 738
t:-1:0:quốc:gia 30
t:0:1:em:dưới 2388
ws:0:diễn 5886
ws:0:1:2:3:quán:này:có:chỗ 2480
t:0:check 1794
t:1:mới 4633
t:1:trước 2004
t:-1:0:biết:địa 7096
t:1:2:nhận:tổ 2312
ws:0:1:2:có:quán:lẩu 7407
t:1:2:biết:rạp 5079
t:-1:0:quán:thịt 4609
t:0:luận 5650
t:-2:-1:nay:chiếu 6214
t:1:2:chỉ:cho 4183
t:-1:0:gia:sẽ 9115
t:-1:0:5:bao 3993
t:-2:-1:tổ:chức 2334
ew:khônng 2574
t:-2:-1:có:hàng 4418
ws:0:1:2:3:4:nội:dung:tóm:tắt:phim 7688
t:0:1:tiếng:không 1929
t:0:cả 572
t:0:ghế 835
t:0:1:sao:trong 5355
ebi:ngon 5982
t:0:1:các:phim 2745
t:0:1:tô:không 2507
t:-2:-1:có:phim 1689
t:-1:dành 1640
t:1:bình 3693
t:0:1:giao:hàng 2532
t:1:một 1217
t:1:2:vào:ngày 6846
t:0:1:có:xa 61
t:0:1:trên:đường 8462
t:-1:điều 548
ew:lâu 8634
t:0:cầu 356
hut 8072
t:-1:lịch 3466
t:0:1:tám:cách 268
t:1:2:tập:thể 6983
t:0:sớm 9016
t:0:những 3329
ebi:tuổi 2382
t:1:hài 2291
t:-1:0:quán:ăn 4933
t:-1:0:hercules:có 2968
t:-1:0:máy:mất 8728
ebi:sao 6302
t:-1:0:đặt:vé 689
bfl:đưa 2699
t:-1:0:nào:quanh 4744
tòa 115
t:0:cần 1984
ws:0:1:2:món:gì:ngon 4755
t:-2:-1:lâu:để 8766
t:1:vào 3317
t:-2:-1:phim:hành 6056
sw:check 1790
t:0:1:luận:tốt 5654
ws:0:1:2:món:nào:ổn 6686
t:1:2:có:dễ 1598
ws:0:1:2:3:4:quanh:đây:có:hàng:bánh 5695
t:1:2:ở:hà 4554
ws:0:1:2:ốc:giảng:võ 7999
t:1:2:cửa:không 1069
lượng 8637
t:-2:-1:giờ:tại 1661
t:1:2:thiếu:nhi 2776
tôi 3446
t:0:1:step:up 4480
fl:mất 8756
fl:mấy 9222
võ 8235
t:0:triệu 1228
t:0:cấm 1286
sbi:tôi 2050
vé 676
chưa 995
t:0:kéo 8668
ws:0:1:2:3:4:thời:lượng:phim:này:bao 8736
t:1:2:điều:hòa 539
t:-2:-1:này:là 3921
t:-2:nướng 7133
t:-1:0:tại:quán 3669
ws:0:1:2:3:4:5:6:có:diễn:viên:nổi:tiếng:nào:đóng 5850
tô 2474
t:-1:the 7767
t:2:uống 4256
sbi:tóm 7850
t:0:dễ 1603
t:0:1:mặt:của 5201
t:1:2:rạp:gần 5081
t:0:trăm 2893
t:0:1:phim:nhóc 3381
t:0:1:là:về 7907
t:-1:0:dưới:16 2400
t:2:dân 4715
t:1:2:chỉ:của 8448
t:1:dễ 1599
t:-1:0:gì:ổn 4394
ws:0:1:2:3:4:5:6:cho:tôi:biết:imdb:rating:của:phim 8567
t:0:1:muốn:biết 4762
t:-1:0:pizza:ở 4455
t:-1:0:nào:đang 1703
t:-1:0:giờ:tại 1660
t:0:1:cho:trẻ 874
t:1:2:gì:được 7376
t:-2:-1:vé:lúc 1522
ws:0:1:2:phim:này:chiếu 8894
t:1:2:các:quán 6076
ws:0:1:2:3:quán:nằm:trong:ngõ 1574
t:-2:nội 4573
t:-2:-1:3d:vào 3953
t:-2:-1:cho:người 3960
t:-2:huts 4161
t:0:1:những:đối 9263
tây 6883
t:-2:-1:thịt:chó 4620
t:-1:châu 1976
tâm 4997
xem 2353
t:1:2:đến:rạp 174
tám 3115
t:-2:-1:phim:the 8212
t:-2:-1:tập:thể 6993
bfl:chỉ 6015
t:-1:0:quán:trung 3809
t:0:1:8:này 5571
t:-1:0:đó:dành 9317
ws:0:1:2:3:có:quán:nhậu:nào 6589
t:1:2:gần:đây 388
t:-2:-1:phim:step 4486
t:0:ngon 1945
t:-2:-1:nội:là 4574
t:0:1:phim:là 6034
t:0:1:food:nào 4797
t:-1:biết 3460
t:0:1:mới:mở 5589
ws:0:1:2:3:đặt:vé:qua:mạng 2805
sbi:món 4379
t:-1:sức 6916
t:1:2:có:ngon 8033
t:1:2:có:quán 4350
sbi:diễn 5884
t:2:dài 8665
t:0:1:gian:rộng 8153
t:-1:trước 2013
t:0:1:hòa:không 552
t:-1:0:hài:nào 2299
t:0:1:giờ:tại 1659
t:-1:0:khung:giờ 3347
phở 458
t:-2:-1:chiếu:12 956
t:2:vào 3315
t:-1:0:gian:quán 7933
sw:vé 1464
phố 1559
t:0:1:tháng:8 3522
t:1:2:ngày:nào 8972
ws:0:1:2:tối:nay:rạp 5579
t:1:2:địa:chỉ 7094
t:-1:0:chiếu:tại 1720
t:1:tháng 253
t:-1:tháng 264
t:-2:-1:alfresco:có 8163
t:0:1:bao:gồm 1026
t:0:1:tám:nằm 8513
t:0:1:mỳ:nào 6017
ws:0:1:2:3:phim:này:được:đánh 7811
t:0:1:thứ:5 3868
t:1:2:5:là 3869
t:0:1:thứ:7 5395
t:0:1:em:là 3907
t:-1:0:nào:có 5726
t:-1:0:kiểm:tra 911
t:0:1:cấm:trẻ 1289
t:-1:0:vụ:vào 3324
t:0:1:lúc:12 727
t:-1:0:6:tháng 6871
t:-1:nói 7706
t:-1:0:tập:thể 6990
t:0:1:đi:xem 2237
t:-2:kem 5019
t:-1:0:thuộc:thể 5312
t:1:chưa 1041
t:0:1:phim:gì 4289
t:-1:khúc 4673
t:-2:khu 4900
t:-1:0:có:suất 9227
t:1:hiện 4326
t:-2:-1:đó:bao 298
bfl:thời 8638
t:-1:0:dung:the 7763
t:-1:0:hôm:nay 794
t:-2:-1:nay:có 5714
t:0:1:10:phần 2882
t:1:2:vé:dành 3939
t:-1:0:giờ:hôm 1435
t:2:quanh 4729
t:2:mới 4631
t:0:1:ngân:hà 5126
t:-1:0:đến:quán 212
t:0:1:võ:có 2844
DTIME:đến+mấy 8903
t:-2:khi 2108
ws:0:1:có:hàng 5609
ws:0:1:2:rạp:nào:mới 4641
t:-1:0:nằm:trên 8461
phim 1677
t:0:1:điện:thoại 1773
t:-2:-1:quanh:đây 4353
t:1:2:3d:nào 1686
t:1:mở 1058
bfl:ốc 6695
t:0:1:tóm:tắt 7655
ws:0:1:2:ca:khúc:nào 7238
t:-1:0:mỳ:nào 6018
t:1:huts 4145
t:1:mỳ 321
thường 1467
ebi:hàng 1443
t:-1:0:tây:lúc 1496
t:-2:chỉ 4193
t:-1:0:được:chiếu 1715
t:1:2:phục:vụ 1302
t:-1:0:ăn:tại 3664
ws:0:1:2:check:cho:tôi 2999
t:-1:0:quanh:đây 4349
t:2:một 1491
t:-1:0:bình:cho 3705
t:0:khởi 4514
t:0:1:tốt:không 7795
t:1:nữ 5239
t:0:1:phim:có 5363
t:-2:-1:quán:ngon 1955
t:1:2:các:phim 2743
t:0:1:thành:viên 1881
t:1:2:chính:trong 5249
mấy 8890
t:0:kiểm 904
t:0:1:được:sử 4684
t:-2:cuối 3754
t:-2:cuốn 481
bfl:khu 5148
bfl:khi 8997
t:0:1:platinum:chiếu 3374
t:1:2:in:vào 6844
t:-2:-1:để:xe 2680
t:-2:chỗ 987
t:1:2:lúc:nào 8952
t:-2:-1:sản:ở 6156
t:2:hay 1566
t:-1:0:đời:nhất 7152
t:1:2:10:phần 2877
t:1:trông 5547
t:1:2:nào:có 5720
t:-1:0:in:vào 6848
t:2:tiếng 1911
t:0:1:đầu:phục 8944
t:0:1:platinum:lúc 3047
t:-2:-1:đó:cách 449
t:1:rẻ 5419
t:1:nay 787
fl:rạp 2
t:0:giới 4304
ebi:8 5544
ebi:7 5378
t:1:sẽ 2032
t:-1:bánh 328
ws:0:1:2:3:4:quán:này:có:nằm:ở 1147
t:-2:-1:đối:tượng 9279
t:1:2:này:tên 5938
t:0:kiểu 1237
t:0:1:hercules:tại 772
t:1:nhiêu 3679
t:-1:nên 6322
t:1:số 5724
t:-2:-1:biết:địa 7100
t:-1:0:12:giờ 741
bfl:lịch 3488
t:0:1:gồm:thuế 1359
t:-1:0:sắp:mở 4824
t:-1:0:nào:ok 6821
t:0:1:chứa:lớn 6921
t:-2:-1:ghế:vip 3988
t:-2:giảm 8606
t:-2:-1:chính:trong 5263
t:2:nổi 1903
ebi:được 677
t:0:1:về:cái 7710
t:-2:-1:thời:lượng 8645
t:-2:-1:quán:cafe 6475
t:2:thuộc 5297
t:-1:0:là:gì 6041
t:-1:chứa 6924
t:-1:10 2884
t:-1:chức 2331
t:1:mai 960
t:-1:16 2404
t:-1:0:chiếu:lúc 8964
t:-1:12 737
sbi:quanh 4343
t:0:1:đang:khuyến 7012
t:-2:-1:có:cấm 1291
t:-2:-1:viên:bao 3804
luận+tốt 5669
bfl:nội 7680
t:0:1:đặc:sản 6144
t:0:1:quán:bánh 4952
sbi:đó 8362
t:1:2:nhậu:nào 6427
t:0:1:cửa:lúc 9035
ws:0:1:có:ghế 841
t:-1:0:khởi:chiếu 4523
t:-1:0:tìm:không 1618
ws:0:1:2:3:mất:bao:lâu:để 8825
t:0:1:đó:không 1211
t:-1:mạng 2083
t:-1:0:ngõ:phải 1550
t:1:2:được:nhất 4218
t:0:1:chiếu:12 946
ws:0:1:2:3:4:5:6:phim:nào:đang:được:quan:tâm:nhất 4990
t:-2:-1:ngõ:hay 1585
t:0:1:lớn:nhất 6928
t:-2:-1:nhất:hiện 4994
ws:0:1:2:3:4:5:giá:trên:đã:bao:gồm:thuế 1364
t:1:2:giờ:được 1515
t:2:hut 7881
t:0:1:vat:chưa 1044
t:1:2:ngon:phan 1944
NAME:có+những 5375
t:-2:-1:quán:nào 4366
t:2:nội 4228
t:-2:-1:có:rộng 7953
t:-1:2d 6284
t:1:2:tắt:của 7656
t:0:1:nào:ổn 6221
t:0:1:hợp:với 600
t:1:tiên 2256
t:1:2:quán:cơm 4709
t:-2:đông 3097
t:1:2:hercules:vào 5387
ws:0:1:2:3:4:thời:lượng:phim:bao:nhiêu 8778
t:-2:đợi 2643
t:-1:3d 1350
ws:0:1:2:3:4:5:có:những:phim:gì:đang:được 6637
t:-2:điều 554
t:-2:quanh 4352
t:1:2:đó:nói 7696
t:-2:-1:quán:này 536
ebi:vat 998
t:0:1:đây:đến 200
t:-2:giấy 372
t:1:2:gia:chiếu 3607
ws:0:1:2:quán:có:chỗ 3050
t:0:1:tôi:một 6170
bfl:trong 2153
hàng 303
t:2:phục 1297
t:-2:-1:platinum:còn 2167
ws:0:1:cho:tôi 7440
t:0:chính 5252
t:-2:góp 5203
t:0:1:phim:chiếu 2750
t:0:1:fast:food 4790
t:1:chơi 7278
t:1:2:đặt:chỗ 2211
ws:0:1:2:3:nội:dung:phim:này 7863
t:-2:-1:quán:là 3680
ws:0:1:2:3:món:gì:nổi:tiếng 6087
t:0:1:tại:rạp 711
t:0:1:được:gần 6603
t:1:2:nào:ok 6819
t:1:2:gửi:xe 1831
t:-2:-1:quán:bao 3842
t:-1:0:rạp:chiếu 5580
t:-2:-1:terminal:nói 7779
t:-2:-1:gồm:10 2887
ws:0:1:2:3:4:5:6:có:những:phim:nào:đang:được:quan 5049
t:0:1:cho:những 9330
t:-2:-1:em:dưới 2399
t:1:2:gian:nào 3428
t:-2:-1:cơm:bình 4730
t:-1:0:rạp:cho 873
t:0:huts 4151
t:0:1:quán:giá 564
t:1:2:ship:hàng 1449
t:-2:-1:platinum:vào 3563
t:1:2:này:khoảng 3828
t:1:2:gì:ok 5283
t:2:hoa 7726
t:0:1:ưu:tiên 2258
ws:0:1:2:kiểm:tra:cho 2514
t:0:1:giảm:giá 8602
t:-2:-1:mở:cửa 1077
t:-1:bắt 8915
t:-2:-1:fast:food 4802
t:-1:0:tôi:xem 1501
t:-1:0:vào:những 3332
t:1:2:sức:chứa 6909
t:-1:tốt 5664
t:-1:0:phù:hợp 599
t:0:1:phim:hercules 768
t:-1:tối 2817
t:-2:-1:nên:ăn 6328
t:0:quốc 17
t:-1:0:con:có 1185
t:1:2:khi:đến 2097
t:-1:0:là:ai 5493
t:-1:tiếng 1932
t:1:2:những:quán 5448
t:-1:0:viên:nào 1913
t:1:cơm 4710
t:-2:cafe 6479
t:1:2:viễn:tây 1261
t:1:2:5:tại 3884
t:0:1:xa:không 70
ws:0:1:2:3:4:5:6:phim:đó:bắt:đầu:khởi:chiếu:từ 9127
t:-1:0:là:quán 4629
t:-1:0:cho:người 3957
t:0:mất 8726
t:2:chết 1230
ws:0:1:2:3:có:quán:cơm:sinh 5901
ew:giờ 8888
t:2:ca 5627
ws:0:1:2:3:quanh:đây:có:quán 4360
t:1:2:điện:đặt 1995
t:1:2:nghĩa:tân 5151
t:1:2:nào:ngon 5999
t:1:2:viên:nổi 2941
t:0:mấy 8879
t:2:hàng 1447
ws:0:1:2:3:4:bánh:sinh:nhật:ở:đâu 6420
t:0:1:hàng:không 1458
t:0:1:tiếng:ở 4778
t:-2:-1:hercules:vào 5394
t:0:giảng 234
t:-1:sao 3772
ws:0:rạp 14
ebi:chiếu 6378
t:-2:-1:ăn:ở 3714
t:-1:0:đó:thuộc 5305
t:-2:-1:đi:đến 8830
viên 561
t:2:ai 5365
t:0:1:cao:không 7814
t:1:2:triệu:kiểu 1226
t:1:2:khoảng:thời 3415
t:-2:-1:diễn:viên 1912
thịt 4601
t:1:2:chơi:cho 7281
t:0:1:vé:không 2468
t:0:1:nay:lúc 795
t:2:hành 1851
t:1:cả 567
t:0:1:nào:sẽ 5762
t:1:2:em:dưới 2385
t:-2:-1:có:cần 1992
ws:0:1:2:3:4:5:ca:khúc:nào:được:sử:dụng 7241
rộng 4543
t:-2:điện 1781
t:1:ship 1446
t:-2:-1:quán:có 1107
t:-2:đời 7153
ew:rạp 6338
ebi:còn 901
t:-1:0:dụng:trong 4701
t:0:1:những:khung 3333
t:-1:0:này:bắt 8911
fl:trong 2151
t:-1:0:rạp:không 1734
t:-1:cầu 363
t:-1:0:chiếu:hercules 9013
t:-2:hài 2301
t:-2:-1:giá:trung 3699
t:2:em 871
t:0:1:tháng:tám 261
t:1:2:có:phim 2761
t:-2:một 1235
t:-2:-1:đó:sử 6391
t:1:2:giờ:còn 803
t:-1:thành 1883
t:0:1:5:tại 3886
gia 3444
t:-2:sinh 625
t:1:2:nằm:ở 1132
t:1:suất 932
t:0:1:khung:giờ 3341
t:2:cái 7701
t:2:chưa 1032
t:2:các 1713
t:-1:0:tám:chiếu 5138
ws:0:1:2:giá:vé:trẻ 3905
t:-2:-1:hành:động 6062
t:2:có 38
t:-1:cần 1990
t:-1:0:tân:có 5165
t:1:2:uống:gì 4268
t:0:nhỏ 7295
t:-2:-1:cửa:lúc 9039
t:0:nhỉ 4865
t:-1:0:sắp:chiếu 4849
t:1:2:vé:phim 684
ws:0:1:2:3:4:thời:lượng:phim:là:bao 8739
t:1:2:đến:quán 201
t:-2:-1:từ:ngày 8976
t:1:2:con:đi 2231
t:0:1:chó:nào 4910
t:0:1:chức:sinh 2443
t:2:in 4485
t:0:vip 2851
t:-1:0:này:dành 9326
ws:0:1:2:3:rạp:có:ưu:tiên 2373
t:-2:hãy 4188
t:-1:0:đang:khuyến 7017
các 2739
